0,^ HI ^,*,*,<lowercase/>#Newline    <video>https://www.pandorabots.com/mitsuku/img/mitsuku.mp4</video>Hi!<split/>Glad to meet you.<split/>Please#Commalet me know how can i help you.,udc.aiml
0,^ HEY ^,*,*,<lowercase/><video>https://www.pandorabots.com/mitsuku/img/mitsuku.mp4</video>Hi!<split/>Glad to meet you.<split/>Please#Commalet me know how can i help you.,udc.aiml
0,^ HELLO ^,*,*,<lowercase/><video>https://www.pandorabots.com/mitsuku/img/mitsuku.mp4</video>Hi!<split/>Glad to meet you.<split/>Please#Commalet me know how can i help you.,udc.aiml
0,^ HOW ARE YOU ^,*,*,<lowercase/><video>https://www.pandorabots.com/mitsuku/img/mitsuku.mp4</video>Oh!! Thank you.<split/>#Newline      I am fine.<split/>Are you ok ?,udc.aiml
0,# # # NAME OF # UNIVERSITY #,*,*,<lowercase/>North East University Bangladesh,udc.aiml
0,# # # UNIVERSITY NAME #,*,*,<lowercase/>North East University Bangladesh,udc.aiml
0,# # # # # ADMISSION # # # #,*,*,<lowercase/>Ok. I got it. The admission is open within 3 sessions(Spring#Comma Summer and Fall). The required CGPA(SSC+HSC) must be avobe 2.5 each. You have to pay total admission fee 15000 taka.#Newline    <split/>#Newline    You have to take an admission form from the admission office and should fill it correctly.#Newline    After that you have to provide your past educational records(e.g photocopy of the SSC mark sheet#Comma HSC mark sheet#Comma both certificates#Comma both registration cards). #Newline    You also have to provide the required passport size photo and copy of your birth certificate. #Newline    <split/>#Newline    NOTE: For Graduate programs MBA#Comma EMBA#Comma MSc in Math#Comma GDC in Math#Comma LLM#Comma MA in English the admission fee is 8000 taka. For Master in App. Sociology#Comma Master in Social Work#Comma MDS#Comma Foundation Course in App. Sociology and Social Work admission fee is 10000 taka.,udc.aiml
0,# # SEMESTERS # # #,*,*,<lowercase/>There are three semesters in a year. Namely Summer#CommaSpring and Fall,udc.aiml
0,# # # # # # SPRING # # #,*,*,<lowercase/>Ok!! Generally spring semester starts from January first week and the semester final exam will held in last week of April#Comma you are allowed to take admission before the mid-semester examination which will held in February last week. you have to take an admission form from the admission office and should fill it correctly.After that you have to provide your past educational records(e.g photocopy of the SSC mark sheet#Comma HSC mark sheet#Comma both certificates#Commaboth registration cards). You also have to provide the required passport size photo and copy of your birth certificate.,udc.aiml
0,# # # # # # SUMMER # # #,*,*,<lowercase/>Ok!! Generally summer semester starts from May first week and the semester final exam will held in last week of August#Comma you are allowed to take admission before the mid-semester examination which will held in June last week. you have to take an admission form from the admission office and should fill it correctly.After that you have to provide your past educational records(e.g photocopy of the SSC mark sheet#Comma HSC mark sheet#Comma both certificates#Comma both registration cards). You also have to provide the required passport size photo and copy of your birth certificate.,udc.aiml
0,# # # # # # FALL # # #,*,*,<lowercase/>Ok!! Generally fall semester starts from September first week and the semester final exam will held in last week of December. you are allowed to take admission before the mid-semester examination which will held in October last week. you have to take an admission form from the admission office and should fill it correctly. After that you have to provide your past educational records(e.g photocopy of the SSC mark sheet#Comma HSC mark sheet#Comma both certificates#Comma both registration cards). You also have to provide the required passport size photo and copy of your birth certificate.,udc.aiml
0,^ DEPARTMENTS ^,*,*,<lowercase/>There are seven departments:<split/>#Newline1) Computer and Science  Engineering.<split/>#Newline2) Business Administration.<split/>#Newline3) English.<split/>#Newline4) Law and Justice.<split/>#Newline5) Mathematics and Informatics.<split/>#Newline6) Environmental Science and Chemistry.<split/>#Newline7) Applied Sociology and Social Work.<split/>#NewlineThere are also two graduate programs: Master of Public Health(MPH) and Master of development studies(MDS).,udc.aiml
0,^ DEPARTMENT ^,*,*,<lowercase/><srai>^ departments ^</srai>,udc.aiml
0,^ DEPT. ^,*,*,<lowercase/><srai>^ departments ^</srai>,udc.aiml
0,^ DEPT ^,*,*,<lowercase/><srai>^ departments ^</srai>,udc.aiml
0,# # ABOUT NEUB # #,*,*,<lowercase/><image>http://neub.edu.bd/media/k2/items/cache/d382bd8ae87d9139df6458192532657c_L.jpg</image>North East University Bangladesh(NEUB) is a well-known private University in Bangladesh situated in the holy city of Sylhet that established in 2012 and becoming the most promising institution for higher studies in the country. The owner and chairman of board of trusties(BOT) is Adv. Iqbal Ahed Chowdhury. The name of Vice-Chancelor is Proffesor Dr. Atful Hye Shibly. Our current campus(City campus) is at Telihaor#Comma Sheikhghat and our permanent campus is under constraction at Hetimgonj#Comma Golapgonj#Comma Sylhet.#Newline.,udc.aiml
0,NEUB,*,*,<lowercase/><srai/># # about neub # #,udc.aiml
0,# # ABOUT NORTH EAST # #,*,*,<lowercase/><srai># # # neub # #</srai>,udc.aiml
0,NORTH EAST # #,*,*,<lowercase/><srai>neub</srai>,udc.aiml
0,<PATTERN/>,*,*,<template/>,udc.aiml
0,# # # GOAL # # # # #,*,*,<lowercase/>Education with Inovation.Our mission is to provide quality education at effordable costs. We believe that imparting of quality education depends on the quality of the faculty#Comma quality curriculum#Comma qulity of libraries#Comma labs and resources as well as the descipline and relation between humans. Our graduates are expected to be able to contribute to the nation building activities as a productive force.,udc.aiml
0,# # # VISION # # # # #,*,*,<lowercase/>Education with Inovation.Our mission is to provide quality education at effordable costs. We believe that imparting of quality education depends on the quality of the faculty#Comma quality curriculum#Comma qulity of libraries#Comma labs and resources as well as the descipline and relation between humans. Our graduates are expected to be able to contribute to the nation building activities as a productive force.,udc.aiml
0,# # # MISSION # # # # #,*,*,<lowercase/> Our mission is to provide quality education at effordable costs. We believe that imparting of quality education depends on the quality of the faculty#Comma quality curriculum#Comma qulity of libraries#Comma labs and resources as well as the descipline and relation between humans. Our graduates are expected to be able to contribute to the nation building activities as a productive force.,udc.aiml
0,# # # TARGET # # # # #,*,*,<lowercase/><srai># # # goal # # # # #</srai>,udc.aiml
0,# # # # # # # LOCATION # # # # # # # # # #,*,*,<lowercase/>Telihaor#Comma Sheikhghat#Comma Sylhet(City Campus).#Newline        <split/>Click the button below to see the map.#Newline        <button>#Newline            <text>Go for it</text>#Newline            <url>https://www.google.com/maps/place/North+East+University+Bangladesh/@24.8901004#Comma91.8587668#Comma17z/data=!4m5!3m4!1s0x3751aacd70cd7665:0xc8ae330ad72490dd!8m2!3d24.8900955!4d91.8609555</url>#Newline        </button>,udc.aiml
0,# # WHERE # # # # # # NORTH EAST # # # #,*,*,<lowercase/><srai># # # # # # # location # # # # # # # #</srai>,udc.aiml
0,# # WHERE # # # # # # NEUB # # # #,*,*,<lowercase/><srai># # # # # # # location # # # # # # # #</srai>,udc.aiml
0,# # # # # # DIRECTION # # # # # # # # # #,*,*,<lowercase/><srai># # # # # # # location # # # # # # # #</srai>,udc.aiml
0,# # FACULTY MEMBERS # BBA # #,*,*,<lowercase/><srai>&gt;# # faculty member # business administration # #</srai>,udc.aiml
0,# # TEACHERS # BBA # #,*,*,<lowercase/><srai>&gt;# # faculty member # business administration # #</srai>,udc.aiml
0,# # FACULTY MEMBER # BBA # #,*,*,<lowercase/><srai>&gt;# # faculty member # business administration # #</srai>,udc.aiml
0,# # TEACHER # BBA # #,*,*,<lowercase/><srai>&gt;# # faculty member # business administration # #</srai>,udc.aiml
0,# # FACULTY MEMBERS # BUSINESS ADMINISTRATION # #,*,*,<lowercase/><srai>&gt;# # faculty member # business administration # #</srai>.,udc.aiml
0,# # FACULTY MEMBER # BUSINESS ADMINISTRATION # #,*,*,<lowercase/>There are 14 faculty members in the Department#Newline    #Newline    <ul>#Newline            <li>Dr. Tofayel Ahmed.</li>#Newline	        <li>Taharat Nawaz.</li>#Newline	        <li>Fathema Rashid Saba.</li>#Newline	        <li>Rebeka Sultana Chowdhury.</li>#Newline	        <li>Fathema Farjana Hani.</li>#Newline	        <li>Shamim Al Aziz Lalin.</li>#Newline	        <li>Jahanjeb Ibne Khaled.</li>#Newline	        <li>Umme Humayara Manni.</li>#Newline	        <li>Md. Mizanur Rahman.</li>#Newline	        <li>Md. Nasir Uddin.</li>#Newline	        <li>Noor Jahan Shimu.</li>#Newline	        <li>Md. Amir Hushen.</li>#Newline	        <li>Samiha Sanjana.</li>#Newline	        <li>Ishrat Sharmin.</li>#Newline        #Newline    </ul>#Newline    #Newline    .,udc.aiml
0,# # TEACHERS # BUSINESS ADMINISTRATION # #,*,*,<lowercase/>There are 14 faculty members in the Department.,udc.aiml
0,# # TEACHER # BUSINESS ADMINISTRATION # #,*,*,<lowercase/>There are 14 faculty members in the Department.,udc.aiml
0,# # TEACHER # ENGLISH # #,*,*,<lowercase/><srai># # faculty members # english # #</srai>,udc.aiml
0,# # FACULTY MEMBERS # ENGLISH # #,*,*,<lowercase/>There are 7 faculty members in the Department.#Newline    #Newline    <ul>#Newline        <li>Muhammad Shamsul Kabir.</li>#Newline	    <li>Nusrat Rikza.</li>#Newline	    <li>Masuma Akhter Tamanna.</li>#Newline	    <li>Sumaiya Ahmed.</li>#Newline	    <li>Ahlam Binth Abdul Muhith.</li>#Newline	    <li>Prasenjit Kumar Ghosh.</li>#Newline	    <li>Kaniz Fatema.</li>#Newline	</ul>,udc.aiml
0,# # FACULTY MEMBER # ENGLISH # #,*,*,<lowercase/><srai># # faculty members # english # #</srai>,udc.aiml
0,# # TEACHERS # ENGLISH # #,*,*,<lowercase/><srai># # faculty members # english # #</srai>,udc.aiml
0,# # FACULTY MEMBERS # LLB # #,*,*,<lowercase/>There are 5 faculty members in the Department.#Newline        <ul>#Newline            <li>Abul Hasanat Ibn Abedin.</li>#Newline	        <li>Dr. Md. Nayem Alimul Hyder.</li>#Newline	        <li>Jakir Hossan.</li>#Newline	        <li>Md. Fariduzzaman.</li>#Newline	        <li>Golam Faruque Rasel.</li>#Newline        </ul>,udc.aiml
0,# # FACULTY MEMBER # LLB # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # TEACHERS # LLB # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # TEACHER # LLB # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # FACULTY MEMBERS # LAW # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # FACULTY MEMBER # LAW # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # TEACHERS # LAW # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # TEACHER # LAW # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # FACULTY MEMBERS # LAW # JUSTICE # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # FACULTY MEMBER # LAW # JUSTICE # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # TEACHERS # LAW # JUSTICE # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # TEACHER # LAW # JUSTICE # #,*,*,<lowercase/><srai># # faculty members # llb # #</srai>,udc.aiml
0,# # # # CREDITS # BBA #,*,*,<lowercase/>There are 127 credits.,udc.aiml
0,# # # # CREDIT # BBA #,*,*,<lowercase/>There are 127 credits.,udc.aiml
0,# # # # CREDITS # BUSINESS # ADMINISTRATION #,*,*,<lowercase/>There are 127 credits.,udc.aiml
0,# # # # CREDIT # BUSINESS # ADMINISTRATION #,*,*,<lowercase/>There are 127 credits.,udc.aiml
0,# # # # CREDIT # ENGLISH #,*,*,<lowercase/>There are 120 credits.,udc.aiml
0,# # # # CREDITS # ENGLISH #,*,*,<lowercase/>There are 120 credits.,udc.aiml
0,# # # # CREDIT # LLB #,*,*,<lowercase/>There are 140 credits.,udc.aiml
0,# # # # CREDITS # LLB #,*,*,<lowercase/>There are 140 credits.,udc.aiml
0,# # # # CREDIT # LAW #,*,*,<lowercase/>There are 140 credits.,udc.aiml
0,# # # # CREDITS # LAW #,*,*,There are 140 credits.,udc.aiml
0,# # # # CREDIT # LAW # JUSTICE #,*,*,<lowercase/>There are 140 credits.,udc.aiml
0,# # # # CREDITS # LAW # JUSTICE #,*,*,<lowercase/>There are 140 credits.,udc.aiml
0,# # # # CREDIT # CSE #,*,*,<lowercase/>There are 160 credits.,udc.aiml
0,# # # # CREDITS # CSE #,*,*,<lowercase/>There are 160 credits.,udc.aiml
0,# # # # CREDIT # COMPUTER SCIENCE # # #,*,*,<lowercase/>There are 160 credits.,udc.aiml
0,# # # # CREDITS # COMPUTER SCIENCE # # #,*,*,<lowercase/>There are 160 credits.,udc.aiml
0,# # # # CREDIT # SOCIOLOGY #,*,*,<lowercase/>There are 137 credits.,udc.aiml
0,# # # # CREDITS # SOCIOLOGY #,*,*,<lowercase/>There are 137 credits.,udc.aiml
0,# # # # CREDIT # APPLIED SOCIOLOGY # # # #,*,*,<lowercase/>There are 137 credits.,udc.aiml
0,# # # # CREDITS # APPLIED SOCIOLOGY # # # #,*,*,<lowercase/>There are 137 credits.,udc.aiml
0,# # # # CREDIT # MATH #,*,*,<lowercase/>There are 150 credits.,udc.aiml
0,# # # # CREDITS # MATH #,*,*,<lowercase/>There are 150 credits.,udc.aiml
0,# # # # CREDIT # MATHMATICS #,*,*,<lowercase/>There are 150 credits.,udc.aiml
0,# # # # CREDITS # MATHMATICS #,*,*,<lowercase/>There are 150 credits.,udc.aiml
0,# # # # CREDIT # # # # CHEMISTRY # #,*,*,<lowercase/>There are 141 credits.,udc.aiml
0,# # # # CREDITS # # # # CHEMISTRY # #,*,*,<lowercase/>There are 141 credits.,udc.aiml
0,# # # # CREDIT # # MBA # # #,*,*,<lowercase/>There are 64 credits for regular.<split/>#Newline    There are 52 credits for exclusive.,udc.aiml
0,# # # # CREDITS # # MBA # # #,*,*,<lowercase/>There are 64 credits for regular.<split/>#Newline    There are 52 credits for exclusive.,udc.aiml
0,# # # # CREDIT # # MASTER # BUSINESS # # # # #,*,*,<lowercase/>There are 64 credits for regular.<split/>#Newline    There are 52 credits for exclusive.,udc.aiml
0,# # # # CREDITS # # MASTER # BUSINESS # # # # #,*,*,<lowercase/>There are 64 credits for regular.<split/>#Newline    There are 52 credits for exclusive.,udc.aiml
0,# # # # CREDIT # MA # ENGLISH # #,*,*,<lowercase/>There are 36 credits for both final and normal.,udc.aiml
0,# # # # CREDITS # MA # ENGLISH # #,*,*,<lowercase/>There are 36 credits for both final and normal.,udc.aiml
0,# # # # CREDIT # MASTER # ARTS # ENGLISH # #,*,*,<lowercase/>There are 36 credits for both final and normal.,udc.aiml
0,# # # # CREDITS # MASTER # ARTS # ENGLISH # #,*,*,<lowercase/>There are 36 credits for both final and normal.,udc.aiml
0,# # # # CREDIT # MSC # MATH # #,*,*,<lowercase/>There are 77 credits for preliminiary.<split/>#Newline    There are 40 credits for final.,udc.aiml
