0,^ HI ^,*,*,<lowercase/>#Newline    <video>https://www.pandorabots.com/mitsuku/img/mitsuku.mp4</video>Hi!<split/>Glad to meet you.<split/>Please#Commalet me know how can i help you.,udc.aiml
0,# # # # CREDITS # MSC # MATH # #,*,*,<lowercase/>There are 77 credits for preliminiary.<split/>#Newline    There are 40 credits for final.,udc.aiml
0,# # # # CREDIT # MASTER # SCIENCE # MATH # #,*,*,<lowercase/>There are 77 credits for preliminiary.<split/>#Newline    There are 40 credits for final.,udc.aiml
0,# # # # CREDITS # MASTER # SCIENCE # MATH # #,*,*,<lowercase/>There are 77 credits for preliminiary.<split/>#Newline    There are 40 credits for final.,udc.aiml
0,# # # HEAD # CSE # #,*,*,<lowercase/>Al Mehdi Saadat Chowdhury<split/>#Newline        <image>http://www.neub.edu.bd/images/faculty/AlMehdiSaadatChowdhury.jpg</image>#Newline        <split/>Assistant Professor and Head#Newline        <split/>M.Sc. (Thesis) in CSE#Newline        <split/>B.Sc. (Engg.) in CSE#Newline        <split/>#Newline        Shahjalal University of Science and Technology<split/>#Newline        Mobile: 01730440808,udc.aiml
0,# # # HEAD # COMPUTER SCIENCE # # # #,*,*,<lowercase/><srai># # # head # cse # #</srai>,udc.aiml
0,# # # HEAD # BBA # #,*,*,<lowercase/>Dr. Tufayel Ahmed<split/>#Newline        <image>http://www.neub.edu.bd/images/faculty/ProfessorDrTofayelAhmed.jpg</image><split/>#Newline        Professor<split/> #Newline        Dean#Comma School of Business<split/> #Newline        Head#Comma Dept. of Business Administration<split/>#Newline        Director#Comma Institutional Quality Assurance Cell<split/>#Newline        Mobile: 01711388598,udc.aiml
0,# # # HEAD # BUSINESS # ADMINISTRATION # #,*,*,<lowercase/><srai># # # head # bba # #</srai>,udc.aiml
0,# # # HEAD # LLB # #,*,*,<lowercase/>Abul Hasnat Ibn Abedin#Newline    <image>http://www.neub.edu.bd/images/faculty/AbulHasanatIbnAbedin.jpg</image>#Newline    Associate Professor and Head.<split/>#Newline    LL.B (Hons.) and LL.M#Comma University of Rajshahi<split/>#Newline    Ph.D. Fellow#Comma Islamic University#Comma Kushtia<split/>#Newline    Mobile: 01712990698,udc.aiml
0,# # # HEAD # LAW # #,*,*,<lowercase/><srai># # # head # llb # #</srai>,udc.aiml
0,# # # HEAD # LAW AND JUSTICE # #,*,*,<lowercase/><srai># # # head # llb # #</srai>,udc.aiml
0,# # # HEAD # ENGLISH # #,*,*,<lowercase/>Muhammad Shamsul Kabir. Assistant Professor and Head#Newline    <image>http://www.neub.edu.bd/images/faculty/MuhammadShamsulKabir.jpg</image>#Newline    BA(Hons.) and MA in English#Comma NU<split/>#Newline    Intensive English Study (IES)#CommaUK<split/>#Newline    Mobile: 01819560206,udc.aiml
0,# # # # # HUMANOID ROBOT # # #,*,*,<lowercase/><srai># # # # # # sojib # # # # # #</srai><split/>#Newline    Note: He and his team created it in SUST.The name of robot is RIBO.,udc.aiml
0,# # # # # ROBOT # # #,*,*,<lowercase/><srai># # # # # humanoid robot # # #</srai>,udc.aiml
0,# # # # ADVANTAGE # # # #,*,*,<lowercase/><srai># # # goal # # # # #</srai>,udc.aiml
0,# # # # MOTIVE # # # #,*,*,<lowercase/><srai># # # goal # # # # #</srai>,udc.aiml
0,# # # # ADVISOR # CSE # # #,*,*,<lowercase/>Dr Mohammad Shahidur Rahman<split/>#Newline    <image>http://nlp.sust.edu/upload/profile/avatar/avatar-18301.jpg</image><split/>#Newline    Professor#Comma Department of Computer Science and Engineering#Comma Shahjalal University of Science and Technology#Comma Sylhet.<split/>#Newline    Email: rahmanms.bd@gmail.com<split/>#Newline    Phone: 01914930807,udc.aiml
0,# # # # # # SHAHIDUR # # # # # #,*,*,<lowercase/><srai># # # # Advisor # cse # # #</srai><split/>#Newline      NB: HE is the advisor of CSE of NEUB.,udc.aiml
0,# # # # # # SHAHID # # # # # #,*,*,<lowercase/><srai># # # # Advisor # cse # # #</srai><split/>#Newline      NB: HE is the advisor of CSE of NEUB.,udc.aiml
0,# # # # # # SOHID # # # # # #,*,*,<lowercase/><srai># # # # Advisor # cse # # #</srai><split/>#Newline      NB: HE is the advisor of CSE of NEUB.,udc.aiml
0,# # # # # # SAHID # # # # # #,*,*,<lowercase/><srai># # # # Advisor # cse # # #</srai><split/>#Newline      NB: HE is the advisor of CSE of NEUB.,udc.aiml
0,# # # # SUCCESSFUL EVENT # NEUB # # # #,*,*,<lowercase/>Techhunt-2017 organized by Dept. of CSE.,udc.aiml
0,# # # # SUCCESSFUL EVENT # CSE # # # #,*,*,<lowercase/>Techhunt-2017 organized by Dept. of CSE.,udc.aiml
0,# # # # SUCCESSFUL EVENT # COMPUTER SCIENCE # # # # #,*,*,<lowercase/>Techhunt-2017 organized by Dept. of CSE.,udc.aiml
0,# # # # BEST EVENT # NEUB # # # #,*,*,<lowercase/>Techhunt-2017 organized by Dept. of CSE.,udc.aiml
0,# # # # BEST EVENT # CSE # # # #,*,*,<lowercase/>Techhunt-2017 organized by Dept. of CSE.,udc.aiml
0,# # # # BEST EVENT # COMPUTER SCIENCE # # # # #,*,*,<lowercase/>Techhunt-2017 organized by Dept. of CSE.,udc.aiml
0,# # # ROBOTICS # # # TEACHER # #  #,*,*,<lowercase/>Noushad sojib#Comma Lecterur#Comma Dept. of CSE,udc.aiml
0,# # # # # # ROBOTICS # # # TRAINER # # # #,*,*,<lowercase/>Noushad sojib#Comma Lecterur#Comma Dept. of CSE.,udc.aiml
0,# # # # # # ROBOTICS # # # MENTOR # # # #,*,*,<lowercase/>Noushad sojib#Comma Lecterur#Comma Dept. of CSE,udc.aiml
0,# # # # # # # ROBOTIC # # # TEACHER # # # #,*,*,<lowercase/>Noushad sojib#Comma Lecterur#Comma Dept. of CSE,udc.aiml
0,# # # # # # # ROBOTIC # # # TRAINER # # # #,*,*,<lowercase/>Noushad sojib#Comma Lecterur#Comma Dept. of CSE,udc.aiml
0,# # # # # # # ROBOTIC # # # MENTOR # # # #,*,*,<lowercase/>Noushad sojib#Comma Lecterur#Comma Dept. of CSE,udc.aiml
0,# # # # # BEST # # # ACHIEVEMENT # NORTH EAST # # # # # #,*,*,<lowercase/>Wining the third prize in International Robotics Championship(IRC)-2016.,udc.aiml
0,# # # # # BEST # # # ACHIEVEMENT # NEUB # # #,*,*,<lowercase/>Wining the third prize in International Robotics Championship(IRC)-2016.,udc.aiml
0,# # # # # BEST # # # ACHIEVEMENT # CSE # # #,*,*,<lowercase/>Wining the third prize in International Robotics Championship(IRC)-2016.,udc.aiml
0,# # # # # BEST # # # ACHIEVEMENT # COMPUTER SCIENCE # # # # # #,*,*,<lowercase/>Wining the third prize in International Robotics Championship(IRC)-2016.,udc.aiml
0,# # # # # # # # PRESIDENT # # CSE # # # # # # # #,*,*,<lowercase/><srai># # # head # cse # #</srai>,udc.aiml
0,# # # # # # # # PRESIDENT # # NORTH EAST # # # # # # # # # #,*,*,<lowercase/><srai># # # head # cse # #</srai>,udc.aiml
0,# # # # TAKES # # # # ACM # # # WORKSHOP # # # # #,*,*,<lowercase/>**Mir lutfur Rahman sir and Pranta Sarker sir take ACM workshops occassionally.,udc.aiml
0,# # # # TAKES # # # # ACM # # # WORKSHOPS # # # # #,*,*,<lowercase/>**Mir lutfur Rahman sir and Pranta Sarker sir take ACM workshops occassionally.,udc.aiml
0,# # # # # # # # ACM # # # MENTOR # # # # #,*,*,<lowercase/>Mir lutfur Rahman and Pranto Sarker take ACM workshops occassionally.,udc.aiml
0,# # # # # # # # ACM # # # MENTORS # # # # #,*,*,<lowercase/>Mir lutfur Rahman and Pranto Sarker take ACM workshops occassionally.,udc.aiml
0,# # # # # # # # ACM # # # COACH # # # # #,*,*,<lowercase/>Mir lutfur Rahman and Pranto Sarker take ACM workshops occassionally.,udc.aiml
0,# # # # # # # # ACM # # # TRAINER # # # # #,*,*,<lowercase/>Mir lutfur Rahman and Pranto Sarker take ACM workshops occassionally.,udc.aiml
0,# # # # # WAIVER # TUTION FEES # # # #,*,*,Schedule of waiver of tution fees:<split/>#Newline#NewlineTotal GPA(SSC+HSC)= 10.00---------------------------75%<break/>#Newline#NewlineTotal GPA(SSC+HSC)= 9.50 and avobe------------------60%<break/>#NewlineTotal GPA(SSC+HSC)= 9.00 and avobe------------------50%<break/>#NewlineTotal GPA(SSC+HSC)= 8.50 and avobe------------------40%<break/>#NewlineTotal GPA(SSC+HSC)= 8.00 and avobe------------------30%<break/>#NewlineTotal GPA(SSC+HSC)= 7.00 and avobe------------------20%<break/>#Newline#NewlineFor female students---------------------------------20%<break/>#NewlineFor tribal or physically challenged persons---------15%<break/>#NewlineSecond child of same parent or for couple(any one)--50%<break/>#Newline#Newline[N.B: One student will be eligible to enjoy only one benifit]<split/>#Newline* Special waiver for poor and meritorious students;<split/>#Newline* Group waiver available for graduate student.,udc.aiml
0,# # # # WAIVER # # # # # #,*,*,<srai># # # # # waiver # tution fees # # # #</srai>,udc.aiml
0,# # # # WAIVERS # # # # # #,*,*,<srai># # # # # waiver # tution fees # # # #</srai>,udc.aiml
0,# # # # # WAIVERS # TUTION FEES # # # # # #,*,*,<srai># # # # # waiver # tution fees # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # UNDERGRADUATE # # # #,*,*,<lowercase/>Admission requierments for Undergraduate programs:#Newline#Newline-&gt; Minimum GPA 2.50 both in SSC and HSC or equivalent exams;#Newline-&gt; GPA 2.00may be considered provided total GPA both levels stands at 6.00;#Newline-&gt; In 'O' level at least 5 subjects and 'A' level at least 2 subjects with at least four B grades or GPA 4.00 and three C grade or GPA 3.50.#Newline You can also visit Our official website: www.neub.edu.bd,udc.aiml
0,# # # # REQUIERMENTS # # HONOURS # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # BACHELOR # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # CSE # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # COMPUTER SCIENCE # # # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # ENGLISH # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # BBA # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # BUSINESS # ADMINISTRATION # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # LLB # # # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # LAW # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # LAW # JUSTICE # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # # # SOCIOLOGY # # # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # BSS # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # MATH # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # MATHMATICS # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # MATHMATIC # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # REQUIERMENTS # # # # # CHEMISTRY # # # #,*,*,<lowercase/><srai># # # # requierments # # undergraduate # # # #</srai>,udc.aiml
0,# # # # # # TUTION # # # # # CREDIT # # # CSE # # # # #,*,*,<lowercase/>Tution fees per credit for CSE is 1650 taka.,udc.aiml
0,# # # # # # TUTION # # # # # # CREDIT # BBA # # # # #,*,*,<lowercase/>2)Tution fees per credit for BBA is 2150 taka.,udc.aiml
0,# # # TUTION FEES PER CREDIT # LLB  # #,*,*,<lowercase/>Tution fees per credit for LL.B is 1500 taka.,udc.aiml
0,# # # # # # # TUTION # # # # # CREDIT # ENGLISH # # # # #,*,*,<lowercase/>Tution fees per credit for English is 1450 taka.,udc.aiml
0,# # # # # #TUTION # # # # # CREDIT # # # # # MATHEMATICS # # # #,*,*,<lowercase/>Tution fees per credit for Mathematics and Informatics is 1500 taka.,udc.aiml
0,# # # # # TUTION # # # # # CREDIT # #  # # SOCIOLOGY # # # # #,*,*,<lowercase/>Tution fees per credit for Applied Sociology and Social Work is 1300 taka.,udc.aiml
0,# # # # # TUTION # # # # # CREDIT # # # CHEMISTRY # # # #,*,*,<lowercase/>Tution fees per credit for Env.Sc. and Chemistry is 1800 taka.,udc.aiml
0,# # # # # VC # # # # #,*,*,<lowercase/>Proffessor Dr. Atful Hye Shibly.#Newline    #Newline    <image>http://neub.edu.bd/media/k2/items/cache/d632334130a2b9d194362b7d857b88bf_M.jpg</image>,udc.aiml
0,# # # # # VICE CHANCELLOR # # # # #,*,*,<lowercase/><srai># # # # # vc # # # # #</srai>,udc.aiml
0,# # # # # # CHAIRMAN # # # # # # # # #,*,*,<image>http://neub.edu.bd/media/k2/items/cache/f9bbdeb62248e2fc4418a6935e64cf4c_XL.jpg</image>Advocate Iqbal Ahmed Chowdhuy.,udc.aiml
0,# # # # DATE # # #,*,*,<lowercase/>Today is <date format="%B %d#Comma %Y"/>,udc.aiml
0,# # # # # VICE-CHANCELLOR # # # # #,*,*,<lowercase/><srai># # # # # vc # # # # #</srai>,udc.aiml
0,^ LAB ^,*,*,<lowercase/>There are total 5 labs in the Versity.<split/>#Newline      1. Two Computer labs<split/>2. One internet lab.<split/>3. One Electrical lab.<split/>4. One Robotic lab.,udc.aiml
0,^ LABS ^,*,*,<lowercase/><srai>^ lab ^</srai>,udc.aiml
0,^ ELECTRICAL LAB ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRICAL LABS ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRIC LAB ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRIC LABS ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRICS LAB ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRICS LABS ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRONICS LAB ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRONICS LABS ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRONIC LAB ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ ELECTRONIC LABS ^,*,*,<lowercase/>There are one electric lab.,udc.aiml
0,^ COMPUTER LAB ^,*,*,<lowercase/>There are two computer labs.,udc.aiml
0,^ COMPUTER LABS ^,*,*,<lowercase/>There are two computer labs.,udc.aiml
0,^ COMPUTERS LAB ^,*,*,<lowercase/>There are two computer labs.,udc.aiml
0,^ COMPUTERS LABS ^,*,*,<lowercase/>There are two computer labs.,udc.aiml
0,^ INTERNET LAB ^,*,*,<lowercase/>There are one internet lab.,udc.aiml
0,^ INTERNET LABS ^,*,*,<lowercase/>There are one internet lab.,udc.aiml
0,^ ROBOT LAB ^,*,*,<lowercase/>There are one robotic lab.,udc.aiml
0,^ ROBOT LABS ^,*,*,<lowercase/>There are one robotic lab.,udc.aiml
0,^ ROBOTICS LAB ^,*,*,<lowercase/>There are one robotic lab.,udc.aiml
0,^ ROBOTICS LABS ^,*,*,<lowercase/>There are one robotics lab.,udc.aiml
0,^ ROBOTIC LAB ^,*,*,<lowercase/>There are one robotics lab.,udc.aiml
0,^ ROBOTIC LABS ^,*,*,<lowercase/>There are one robotic lab.,udc.aiml
0,^ MOBIN AHMED ^,*,*,<lowercase/>The ChatBot developer.<split/>#Newline      <srai>^ creator ^</srai>,udc.aiml
0,^ MOBIN ^,*,*,<lowercase/>The ChatBot developer.<split/>#Newline      <srai>^ creator ^</srai>,udc.aiml
0,^ GURU PRASHAD CHANDA DIP ^,*,*,<lowercase/>The ChatBot developer.,udc.aiml
0,^ MAHFUZUR RAHMAN ^,*,*,<lowercase/>The ChatBot developer.,udc.aiml
0,^ MONEY # # # # CSE ^,*,*,<lowercase/><srai/>,udc.aiml
0,^ JUST SAY ^,*,*,<lowercase/><response s="1"/>,udc.aiml
0,*,*,*,<image>https://drive.google.com/open?id=16mAUQeiOg4GD4XXcaOQC6qqaATvkzabH</image>Sorry! I didn't understand.<split/>Cheack your words. Was it right?<split/> #Newline    Please ask valid questions and maintain the formality for asking questions.<split/>#Newline     Thank you!,udc.aiml
